438,8,3,43,198,0
438,8,4,40,198,0
438,8,5,40,195,3
438,8,6,43,195,3
438,8,7,43,198,3
438,8,8,40,198,3
439,8,1,45,195,0
439,8,2,48,195,0
439,8,3,48,198,0
439,8,4,45,198,0
439,8,5,45,195,3
439,8,6,48,195,3
439,8,7,48,198,3
439,8,8,45,198,3
440,8,1,50,195,0
440,8,2,53,195,0
440,8,3,53,198,0
440,8,4,50,198,0
440,8,5,50,195,3
440,8,6,53,195,3
440,8,7,53,198,3
440,8,8,50,198,3
441,8,1,0,200,0
441,8,2,3,200,0
441,8,3,3,203,0
441,8,4,0,203,0
441,8,5,0,200,3
441,8,6,3,200,3
441,8,7,3,203,3
441,8,8,0,203,3
442,8,1,5,200,0
442,8,2,8,200,0
442,8,3,8,203,0
442,8,4,5,203,0
442,8,5,5,200,3
442,8,6,8,200,3
442,8,7,8,203,3
442,8,8,5,203,3
443,8,1,10,200,0
443,8,2,13,200,0
443,8,3,13,203,0
443,8,4,10,203,0
443,8,5,10,200,3
443,8,6,13,200,3
443,8,7,13,203,3
443,8,8,10,203,3
444,8,1,15,200,0
444,8,2,18,200,0
444,8,3,18,203,0
444,8,4,15,203,0
444,8,5,15,200,3
444,8,6,18,200,3
444,8,7,18,203,3
444,8,8,15,203,3
445,8,1,20,200,0
445,8,2,23,200,0
445,8,3,23,203,0
445,8,4,20,203,0
445,8,5,20,200,3
445,8,6,23,200,3
445,8,7,23,203,3
445,8,8,20,203,3
446,8,1,25,200,0
446,8,2,28,200,0
446,8,3,28,203,0
446,8,4,25,203,0
446,8,5,25,200,3
446,8,6,28,200,3
446,8,7,28,203,3
446,8,8,25,203,3
447,8,1,30,200,0
447,8,2,33,200,0
447,8,3,33,203,0
447,8,4,30,203,0
447,8,5,30,200,3
447,8,6,33,200,3
447,8,7,33,203,3
447,8,8,30,203,3
448,8,1,35,200,0
448,8,2,38,200,0
448,8,3,38,203,0
448,8,4,35,203,0
448,8,5,35,200,3
448,8,6,38,200,3
448,8,7,38,203,3
448,8,8,35,203,3
449,8,1,40,200,0
449,8,2,43,200,0
449,8,3,43,203,0
449,8,4,40,203,0
449,8,5,40,200,3
449,8,6,43,200,3
449,8,7,43,203,3
449,8,8,40,203,3
450,8,1,45,200,0
450,8,2,48,200,0
450,8,3,48,203,0
450,8,4,45,203,0
450,8,5,45,200,3
450,8,6,48,200,3
450,8,7,48,203,3
450,8,8,45,203,3
451,8,1,50,200,0
451,8,2,53,200,0
451,8,3,53,203,0
451,8,4,50,203,0
451,8,5,50,200,3
451,8,6,53,200,3
451,8,7,53,203,3
451,8,8,50,203,3
452,8,1,0,205,0
452,8,2,3,205,0
452,8,3,3,208,0
452,8,4,0,208,0
452,8,5,0,205,3
452,8,6,3,205,3
452,8,7,3,208,3
452,8,8,0,208,3
453,8,1,5,205,0
453,8,2,8,205,0
453,8,3,8,208,0
453,8,4,5,208,0
453,8,5,5,205,3
453,8,6,8,205,3
453,8,7,8,208,3
453,8,8,5,208,3
454,8,1,10,205,0
454,8,2,13,205,0
454,8,3,13,208,0
454,8,4,10,208,0
454,8,5,10,205,3
454,8,6,13,205,3
454,8,7,13,208,3
454,8,8,10,208,3
455,8,1,15,205,0
455,8,2,18,205,0
455,8,3,18,208,0
455,8,4,15,208,0
455,8,5,15,205,3
455,8,6,18,205,3
455,8,7,18,208,3
455,8,8,15,208,3
456,8,1,20,205,0
456,8,2,23,205,0
456,8,3,23,208,0
456,8,4,20,208,0
456,8,5,20,205,3
456,8,6,23,205,3
456,8,7,23,208,3
456,8,8,20,208,3
457,8,1,25,205,0
457,8,2,28,205,0
457,8,3,28,208,0
457,8,4,25,208,0
457,8,5,25,205,3
457,8,6,28,205,3
457,8,7,28,208,3
457,8,8,25,208,3
458,8,1,30,205,0
458,8,2,33,205,0
458,8,3,33,208,0
458,8,4,30,208,0
458,8,5,30,205,3
458,8,6,33,205,3
458,8,7,33,208,3
458,8,8,30,208,3
459,8,1,35,205,0
459,8,2,38,205,0
459,8,3,38,208,0
459,8,4,35,208,0
459,8,5,35,205,3
459,8,6,38,205,3
459,8,7,38,208,3
459,8,8,35,208,3
460,8,1,40,205,0
460,8,2,43,205,0
460,8,3,43,208,0
460,8,4,40,208,0
460,8,5,40,205,3
460,8,6,43,205,3
460,8,7,43,208,3
460,8,8,40,208,3
461,8,1,45,205,0
461,8,2,48,205,0
461,8,3,48,208,0
461,8,4,45,208,0
461,8,5,45,205,3
461,8,6,48,205,3
461,8,7,48,208,3
461,8,8,45,208,3
462,8,1,50,205,0
462,8,2,53,205,0
462,8,3,53,208,0
462,8,4,50,208,0
462,8,5,50,205,3
462,8,6,53,205,3
462,8,7,53,208,3
462,8,8,50,208,3
463,8,1,0,210,0
463,8,2,3,210,0
463,8,3,3,213,0
463,8,4,0,213,0
463,8,5,0,210,3
463,8,6,3,210,3
463,8,7,3,213,3
463,8,8,0,213,3
464,8,1,5,210,0
464,8,2,8,210,0
464,8,3,8,213,0
464,8,4,5,213,0
464,8,5,5,210,3
464,8,6,8,210,3
464,8,7,8,213,3
464,8,8,5,213,3
465,8,1,10,210,0
465,8,2,13,210,0
465,8,3,13,213,0
465,8,4,10,213,0
465,8,5,10,210,3
465,8,6,13,210,3
465,8,7,13,213,3
465,8,8,10,213,3
466,8,1,15,210,0
466,8,2,18,210,0
466,8,3,18,213,0
466,8,4,15,213,0
466,8,5,15,210,3
466,8,6,18,210,3
466,8,7,18,213,3
466,8,8,15,213,3
467,8,1,20,210,0
467,8,2,23,210,0
467,8,3,23,213,0
467,8,4,20,213,0
467,8,5,20,210,3
467,8,6,23,210,3
467,8,7,23,213,3
467,8,8,20,213,3
468,8,1,25,210,0
468,8,2,28,210,0
468,8,3,28,213,0
468,8,4,25,213,0
468,8,5,25,210,3
468,8,6,28,210,3
468,8,7,28,213,3
468,8,8,25,213,3
469,8,1,30,210,0
469,8,2,33,210,0
469,8,3,33,213,0
469,8,4,30,213,0
469,8,5,30,210,3
469,8,6,33,210,3
469,8,7,33,213,3
469,8,8,30,213,3
470,8,1,35,210,0
470,8,2,38,210,0
470,8,3,38,213,0
470,8,4,35,213,0
470,8,5,35,210,3
470,8,6,38,210,3
470,8,7,38,213,3
470,8,8,35,213,3
471,8,1,40,210,0
471,8,2,43,210,0
471,8,3,43,213,0
471,8,4,40,213,0
471,8,5,40,210,3
471,8,6,43,210,3
471,8,7,43,213,3
471,8,8,40,213,3
472,8,1,45,210,0
472,8,2,48,210,0
472,8,3,48,213,0
472,8,4,45,213,0
472,8,5,45,210,3
472,8,6,48,210,3
472,8,7,48,213,3
472,8,8,45,213,3
473,8,1,50,210,0
473,8,2,53,210,0
473,8,3,53,213,0
473,8,4,50,213,0
473,8,5,50,210,3
473,8,6,53,210,3
473,8,7,53,213,3
473,8,8,50,213,3
474,8,1,0,215,0
474,8,2,3,215,0
474,8,3,3,218,0
474,8,4,0,218,0
474,8,5,0,215,3
474,8,6,3,215,3
474,8,7,3,218,3
474,8,8,0,218,3
475,8,1,5,215,0
475,8,2,8,215,0
475,8,3,8,218,0
475,8,4,5,218,0
475,8,5,5,215,3
475,8,6,8,215,3
475,8,7,8,218,3
475,8,8,5,218,3
476,8,1,10,215,0
476,8,2,13,215,0
476,8,3,13,218,0
476,8,4,10,218,0
476,8,5,10,215,3
476,8,6,13,215,3
476,8,7,13,218,3
476,8,8,10,218,3
477,8,1,15,215,0
477,8,2,18,215,0
477,8,3,18,218,0
477,8,4,15,218,0
477,8,5,15,215,3
477,8,6,18,215,3
477,8,7,18,218,3
477,8,8,15,218,3
478,8,1,20,215,0
478,8,2,23,215,0
478,8,3,23,218,0
478,8,4,20,218,0
478,8,5,20,215,3
478,8,6,23,215,3
478,8,7,23,218,3
478,8,8,20,218,3
479,8,1,25,215,0
479,8,2,28,215,0
479,8,3,28,218,0
479,8,4,25,218,0
479,8,5,25,215,3
479,8,6,28,215,3
479,8,7,28,218,3
479,8,8,25,218,3
480,8,1,30,215,0
480,8,2,33,215,0
480,8,3,33,218,0
480,8,4,30,218,0
480,8,5,30,215,3
480,8,6,33,215,3
480,8,7,33,218,3
480,8,8,30,218,3
481,8,1,35,215,0
481,8,2,38,215,0
481,8,3,38,218,0
481,8,4,35,218,0
481,8,5,35,215,3
481,8,6,38,215,3
481,8,7,38,218,3
481,8,8,35,218,3
482,8,1,40,215,0
482,8,2,43,215,0
482,8,3,43,218,0
482,8,4,40,218,0
482,8,5,40,215,3
482,8,6,43,215,3
482,8,7,43,218,3
482,8,8,40,218,3
483,8,1,45,215,0
483,8,2,48,215,0
483,8,3,48,218,0
483,8,4,45,218,0
483,8,5,45,215,3
483,8,6,48,215,3
483,8,7,48,218,3
483,8,8,45,218,3
484,8,1,50,215,0
484,8,2,53,215,0
484,8,3,53,218,0
484,8,4,50,218,0
484,8,5,50,215,3
484,8,6,53,215,3
484,8,7,53,218,3
484,8,8,50,218,3
485,8,1,0,220,0
485,8,2,3,220,0
485,8,3,3,223,0
485,8,4,0,223,0
485,8,5,0,220,3
485,8,6,3,220,3
485,8,7,3,223,3
485,8,8,0,223,3
486,8,1,5,220,0
486,8,2,8,220,0
486,8,3,8,223,0
486,8,4,5,223,0
486,8,5,5,220,3
486,8,6,8,220,3
486,8,7,8,223,3
486,8,8,5,223,3
487,8,1,10,220,0
487,8,2,13,220,0
487,8,3,13,223,0
487,8,4,10,223,0
487,8,5,10,220,3
487,8,6,13,220,3
487,8,7,13,223,3
487,8,8,10,223,3
488,8,1,15,220,0
488,8,2,18,220,0
488,8,3,18,223,0
488,8,4,15,223,0
488,8,5,15,220,3
488,8,6,18,220,3
488,8,7,18,223,3
488,8,8,15,223,3
489,8,1,20,220,0
489,8,2,23,220,0
489,8,3,23,223,0
489,8,4,20,223,0
489,8,5,20,220,3
489,8,6,23,220,3
489,8,7,23,223,3
489,8,8,20,223,3
490,8,1,25,220,0
490,8,2,28,220,0
490,8,3,28,223,0
490,8,4,25,223,0
490,8,5,25,220,3
490,8,6,28,220,3
490,8,7,28,223,3
490,8,8,25,223,3
491,8,1,30,220,0
491,8,2,33,220,0
491,8,3,33,223,0
491,8,4,30,223,0
491,8,5,30,220,3
491,8,6,33,220,3
491,8,7,33,223,3
491,8,8,30,223,3
492,8,1,35,220,0
492,8,2,38,220,0
492,8,3,38,223,0
492,8,4,35,223,0
492,8,5,35,220,3
492,8,6,38,220,3
492,8,7,38,223,3
492,8,8,35,223,3
493,8,1,40,220,0
493,8,2,43,220,0
493,8,3,43,223,0
493,8,4,40,223,0
493,8,5,40,220,3
493,8,6,43,220,3
493,8,7,43,223,3
493,8,8,40,223,3
494,8,1,45,220,0
494,8,2,48,220,0
494,8,3,48,223,0
494,8,4,45,223,0
494,8,5,45,220,3
494,8,6,48,220,3
494,8,7,48,223,3
494,8,8,45,223,3
495,8,1,50,220,0
495,8,2,53,220,0
495,8,3,53,223,0
495,8,4,50,223,0
495,8,5,50,220,3
495,8,6,53,220,3
495,8,7,53,223,3
495,8,8,50,223,3
496,8,1,0,225,0
496,8,2,3,225,0
496,8,3,3,228,0
496,8,4,0,228,0
496,8,5,0,225,3
496,8,6,3,225,3
496,8,7,3,228,3
496,8,8,0,228,3
497,8,1,5,225,0
497,8,2,8,225,0
497,8,3,8,228,0
497,8,4,5,228,0
497,8,5,5,225,3
497,8,6,8,225,3
497,8,7,8,228,3
497,8,8,5,228,3
498,8,1,10,225,0
498,8,2,13,225,0
498,8,3,13,228,0
498,8,4,10,228,0
498,8,5,10,225,3
498,8,6,13,225,3
498,8,7,13,228,3
498,8,8,10,228,3
499,8,1,15,225,0
499,8,2,18,225,0
499,8,3,18,228,0
499,8,4,15,228,0
499,8,5,15,225,3
499,8,6,18,225,3
499,8,7,18,228,3
499,8,8,15,228,3
500,8,1,20,225,0
500,8,2,23,225,0
500,8,3,23,228,0
500,8,4,20,228,0
500,8,5,20,225,3
500,8,6,23,225,3
500,8,7,23,228,3
500,8,8,20,228,3
501,8,1,25,225,0
501,8,2,28,225,0
501,8,3,28,228,0
501,8,4,25,228,0
501,8,5,25,225,3
501,8,6,28,225,3
501,8,7,28,228,3
501,8,8,25,228,3
502,8,1,30,225,0
502,8,2,33,225,0
502,8,3,33,228,0
502,8,4,30,228,0
502,8,5,30,225,3
502,8,6,33,225,3
502,8,7,33,228,3
502,8,8,30,228,3
503,8,1,35,225,0
503,8,2,38,225,0
503,8,3,38,228,0
503,8,4,35,228,0
503,8,5,35,225,3
503,8,6,38,225,3
503,8,7,38,228,3
503,8,8,35,228,3
504,8,1,40,225,0
504,8,2,43,225,0
504,8,3,43,228,0
504,8,4,40,228,0
504,8,5,40,225,3
504,8,6,43,225,3
504,8,7,43,228,3
504,8,8,40,228,3
505,8,1,45,225,0
505,8,2,48,225,0
505,8,3,48,228,0
505,8,4,45,228,0
505,8,5,45,225,3
505,8,6,48,225,3
505,8,7,48,228,3
505,8,8,45,228,3
506,8,1,50,225,0
506,8,2,53,225,0
506,8,3,53,228,0
506,8,4,50,228,0
506,8,5,50,225,3
506,8,6,53,225,3
506,8,7,53,228,3
506,8,8,50,228,3
507,8,1,0,230,0
507,8,2,3,230,0
507,8,3,3,233,0
507,8,4,0,233,0
507,8,5,0,230,3
507,8,6,3,230,3
507,8,7,3,233,3
507,8,8,0,233,3
508,8,1,5,230,0
508,8,2,8,230,0
508,8,3,8,233,0
508,8,4,5,233,0
508,8,5,5,230,3
508,8,6,8,230,3
508,8,7,8,233,3
508,8,8,5,233,3
509,8,1,10,230,0
509,8,2,13,230,0
509,8,3,13,233,0
509,8,4,10,233,0
509,8,5,10,230,3
509,8,6,13,230,3
509,8,7,13,233,3
509,8,8,10,233,3
510,8,1,15,230,0
510,8,2,18,230,0
510,8,3,18,233,0
510,8,4,15,233,0
510,8,5,15,230,3
510,8,6,18,230,3
510,8,7,18,233,3
510,8,8,15,233,3
511,8,1,20,230,0
511,8,2,23,230,0
511,8,3,23,233,0
511,8,4,20,233,0
511,8,5,20,230,3
511,8,6,23,230,3
511,8,7,23,233,3
511,8,8,20,233,3
512,8,1,25,230,0
512,8,2,28,230,0
512,8,3,28,233,0
512,8,4,25,233,0
512,8,5,25,230,3
512,8,6,28,230,3
512,8,7,28,233,3
512,8,8,25,233,3
513,8,1,30,230,0
513,8,2,33,230,0
513,8,3,33,233,0
513,8,4,30,233,0
513,8,5,30,230,3
513,8,6,33,230,3
513,8,7,33,233,3
513,8,8,30,233,3
514,8,1,35,230,0
514,8,2,38,230,0
514,8,3,38,233,0
514,8,4,35,233,0
514,8,5,35,230,3
514,8,6,38,230,3
514,8,7,38,233,3
514,8,8,35,233,3
515,8,1,40,230,0
515,8,2,43,230,0
515,8,3,43,233,0
515,8,4,40,233,0
515,8,5,40,230,3
515,8,6,43,230,3
515,8,7,43,233,3
515,8,8,40,233,3
516,8,1,45,230,0
516,8,2,48,230,0
516,8,3,48,233,0
516,8,4,45,233,0
516,8,5,45,230,3
516,8,6,48,230,3
516,8,7,48,233,3
516,8,8,45,233,3
517,8,1,50,230,0
517,8,2,53,230,0
517,8,3,53,233,0
517,8,4,50,233,0
517,8,5,50,230,3
517,8,6,53,230,3
517,8,7,53,233,3
517,8,8,50,233,3
518,8,1,0,235,0
518,8,2,3,235,0
518,8,3,3,238,0
518,8,4,0,238,0
518,8,5,0,235,3
518,8,6,3,235,3
518,8,7,3,238,3
518,8,8,0,238,3
519,8,1,5,235,0
519,8,2,8,235,0
519,8,3,8,238,0
519,8,4,5,238,0
519,8,5,5,235,3
519,8,6,8,235,3
519,8,7,8,238,3
519,8,8,5,238,3
520,8,1,10,235,0
520,8,2,13,235,0
520,8,3,13,238,0
520,8,4,10,238,0
520,8,5,10,235,3
520,8,6,13,235,3
520,8,7,13,238,3
520,8,8,10,238,3
521,8,1,15,235,0
521,8,2,18,235,0
521,8,3,18,238,0
521,8,4,15,238,0
521,8,5,15,235,3
521,8,6,18,235,3
521,8,7,18,238,3
521,8,8,15,238,3
522,8,1,20,235,0
522,8,2,23,235,0
522,8,3,23,238,0
522,8,4,20,238,0
522,8,5,20,235,3
522,8,6,23,235,3
522,8,7,23,238,3
522,8,8,20,238,3
523,8,1,25,235,0
523,8,2,28,235,0
523,8,3,28,238,0
523,8,4,25,238,0
523,8,5,25,235,3
523,8,6,28,235,3
523,8,7,28,238,3
523,8,8,25,238,3
524,8,1,30,235,0
524,8,2,33,235,0
524,8,3,33,238,0
524,8,4,30,238,0
524,8,5,30,235,3
524,8,6,33,235,3
524,8,7,33,238,3
524,8,8,30,238,3
525,8,1,35,235,0
525,8,2,38,235,0
525,8,3,38,238,0
525,8,4,35,238,0
525,8,5,35,235,3
525,8,6,38,235,3
525,8,7,38,238,3
525,8,8,35,238,3
526,8,1,40,235,0
526,8,2,43,235,0
526,8,3,43,238,0
526,8,4,40,238,0
526,8,5,40,235,3
526,8,6,43,235,3
526,8,7,43,238,3
526,8,8,40,238,3
527,8,1,45,235,0
527,8,2,48,235,0
527,8,3,48,238,0
527,8,4,45,238,0
527,8,5,45,235,3
527,8,6,48,235,3
527,8,7,48,238,3
527,8,8,45,238,3
528,8,1,50,235,0
528,8,2,53,235,0
528,8,3,53,238,0
528,8,4,50,238,0
528,8,5,50,235,3
528,8,6,53,235,3
528,8,7,53,238,3
528,8,8,50,238,3
529,8,1,0,240,0
529,8,2,3,240,0
529,8,3,3,243,0
529,8,4,0,243,0
529,8,5,0,240,3
529,8,6,3,240,3
529,8,7,3,243,3
529,8,8,0,243,3
530,8,1,5,240,0
530,8,2,8,240,0
530,8,3,8,243,0
530,8,4,5,243,0
530,8,5,5,240,3
530,8,6,8,240,3
530,8,7,8,243,3
530,8,8,5,243,3
531,8,1,10,240,0
531,8,2,13,240,0
531,8,3,13,243,0
531,8,4,10,243,0
531,8,5,10,240,3
531,8,6,13,240,3
531,8,7,13,243,3
531,8,8,10,243,3
532,8,1,15,240,0
532,8,2,18,240,0
532,8,3,18,243,0
532,8,4,15,243,0
532,8,5,15,240,3
532,8,6,18,240,3
532,8,7,18,243,3
532,8,8,15,243,3
533,8,1,20,240,0
533,8,2,23,240,0
533,8,3,23,243,0
533,8,4,20,243,0
533,8,5,20,240,3
533,8,6,23,240,3
533,8,7,23,243,3
533,8,8,20,243,3
534,8,1,25,240,0
534,8,2,28,240,0
534,8,3,28,243,0
534,8,4,25,243,0
534,8,5,25,240,3
534,8,6,28,240,3
534,8,7,28,243,3
534,8,8,25,243,3
535,8,1,30,240,0
535,8,2,33,240,0
535,8,3,33,243,0
535,8,4,30,243,0
535,8,5,30,240,3
535,8,6,33,240,3
535,8,7,33,243,3
535,8,8,30,243,3
536,8,1,35,240,0
536,8,2,38,240,0
536,8,3,38,243,0
536,8,4,35,243,0
536,8,5,35,240,3
536,8,6,38,240,3
536,8,7,38,243,3
536,8,8,35,243,3
537,8,1,40,240,0
537,8,2,43,240,0
537,8,3,43,243,0
537,8,4,40,243,0
537,8,5,40,240,3
537,8,6,43,240,3
537,8,7,43,243,3
537,8,8,40,243,3
538,8,1,45,240,0
538,8,2,48,240,0
538,8,3,48,243,0
538,8,4,45,243,0
538,8,5,45,240,3
538,8,6,48,240,3
538,8,7,48,243,3
538,8,8,45,243,3
539,8,1,50,240,0
539,8,2,53,240,0
539,8,3,53,243,0
539,8,4,50,243,0
539,8,5,50,240,3
539,8,6,53,240,3
539,8,7,53,243,3
539,8,8,50,243,3
540,8,1,0,245,0
540,8,2,3,245,0
540,8,3,3,248,0
540,8,4,0,248,0
540,8,5,0,245,3
540,8,6,3,245,3
540,8,7,3,248,3
540,8,8,0,248,3
541,8,1,5,245,0
541,8,2,8,245,0
541,8,3,8,248,0
541,8,4,5,248,0
541,8,5,5,245,3
541,8,6,8,245,3
541,8,7,8,248,3
541,8,8,5,248,3
542,8,1,10,245,0
542,8,2,13,245,0
542,8,3,13,248,0
542,8,4,10,248,0
542,8,5,10,245,3
542,8,6,13,245,3
542,8,7,13,248,3
542,8,8,10,248,3
543,8,1,15,245,0
543,8,2,18,245,0
543,8,3,18,248,0
543,8,4,15,248,0
543,8,5,15,245,3
543,8,6,18,245,3
543,8,7,18,248,3
543,8,8,15,248,3
544,8,1,20,245,0
544,8,2,23,245,0
544,8,3,23,248,0
544,8,4,20,248,0
544,8,5,20,245,3
544,8,6,23,245,3
544,8,7,23,248,3
544,8,8,20,248,3
545,8,1,25,245,0
545,8,2,28,245,0
545,8,3,28,248,0
545,8,4,25,248,0
545,8,5,25,245,3
545,8,6,28,245,3
545,8,7,28,248,3
545,8,8,25,248,3
546,8,1,30,245,0
546,8,2,33,245,0
546,8,3,33,248,0
546,8,4,30,248,0
546,8,5,30,245,3
546,8,6,33,245,3
546,8,7,33,248,3
546,8,8,30,248,3
547,8,1,35,245,0
547,8,2,38,245,0
547,8,3,38,248,0
547,8,4,35,248,0
547,8,5,35,245,3
547,8,6,38,245,3
547,8,7,38,248,3
547,8,8,35,248,3
548,8,1,40,245,0
548,8,2,43,245,0
548,8,3,43,248,0
548,8,4,40,248,0
548,8,5,40,245,3
548,8,6,43,245,3
548,8,7,43,248,3
548,8,8,40,248,3
549,8,1,45,245,0
549,8,2,48,245,0
549,8,3,48,248,0
549,8,4,45,248,0
549,8,5,45,245,3
549,8,6,48,245,3
549,8,7,48,248,3
549,8,8,45,248,3
550,8,1,50,245,0
550,8,2,53,245,0
550,8,3,53,248,0
550,8,4,50,248,0
550,8,5,50,245,3
550,8,6,53,245,3
550,8,7,53,248,3
550,8,8,50,248,3
