438,6,4,1,4,1,5,8
438,6,5,0,1,2,3,4
438,6,6,1,5,6,7,8
439,6,1,1,1,2,6,5
439,6,2,1,2,3,7,6
439,6,3,1,3,4,8,7
439,6,4,1,4,1,5,8
439,6,5,0,1,2,3,4
439,6,6,1,5,6,7,8
440,6,1,1,1,2,6,5
440,6,2,1,2,3,7,6
440,6,3,1,3,4,8,7
440,6,4,1,4,1,5,8
440,6,5,0,1,2,3,4
440,6,6,1,5,6,7,8
441,6,1,1,1,2,6,5
441,6,2,1,2,3,7,6
441,6,3,1,3,4,8,7
441,6,4,1,4,1,5,8
441,6,5,0,1,2,3,4
441,6,6,1,5,6,7,8
442,6,1,1,1,2,6,5
442,6,2,1,2,3,7,6
442,6,3,1,3,4,8,7
442,6,4,1,4,1,5,8
442,6,5,0,1,2,3,4
442,6,6,1,5,6,7,8
443,6,1,1,1,2,6,5
443,6,2,1,2,3,7,6
443,6,3,1,3,4,8,7
443,6,4,1,4,1,5,8
443,6,5,0,1,2,3,4
443,6,6,1,5,6,7,8
444,6,1,1,1,2,6,5
444,6,2,1,2,3,7,6
444,6,3,1,3,4,8,7
444,6,4,1,4,1,5,8
444,6,5,0,1,2,3,4
444,6,6,1,5,6,7,8
445,6,1,1,1,2,6,5
445,6,2,1,2,3,7,6
445,6,3,1,3,4,8,7
445,6,4,1,4,1,5,8
445,6,5,0,1,2,3,4
445,6,6,1,5,6,7,8
446,6,1,1,1,2,6,5
446,6,2,1,2,3,7,6
446,6,3,1,3,4,8,7
446,6,4,1,4,1,5,8
446,6,5,0,1,2,3,4
446,6,6,1,5,6,7,8
447,6,1,1,1,2,6,5
447,6,2,1,2,3,7,6
447,6,3,1,3,4,8,7
447,6,4,1,4,1,5,8
447,6,5,0,1,2,3,4
447,6,6,1,5,6,7,8
448,6,1,1,1,2,6,5
448,6,2,1,2,3,7,6
448,6,3,1,3,4,8,7
448,6,4,1,4,1,5,8
448,6,5,0,1,2,3,4
448,6,6,1,5,6,7,8
449,6,1,1,1,2,6,5
449,6,2,1,2,3,7,6
449,6,3,1,3,4,8,7
449,6,4,1,4,1,5,8
449,6,5,0,1,2,3,4
449,6,6,1,5,6,7,8
450,6,1,1,1,2,6,5
450,6,2,1,2,3,7,6
450,6,3,1,3,4,8,7
450,6,4,1,4,1,5,8
450,6,5,0,1,2,3,4
450,6,6,1,5,6,7,8
451,6,1,1,1,2,6,5
451,6,2,1,2,3,7,6
451,6,3,1,3,4,8,7
451,6,4,1,4,1,5,8
451,6,5,0,1,2,3,4
451,6,6,1,5,6,7,8
452,6,1,1,1,2,6,5
452,6,2,1,2,3,7,6
452,6,3,1,3,4,8,7
452,6,4,1,4,1,5,8
452,6,5,0,1,2,3,4
452,6,6,1,5,6,7,8
453,6,1,1,1,2,6,5
453,6,2,1,2,3,7,6
453,6,3,1,3,4,8,7
453,6,4,1,4,1,5,8
453,6,5,0,1,2,3,4
453,6,6,1,5,6,7,8
454,6,1,1,1,2,6,5
454,6,2,1,2,3,7,6
454,6,3,1,3,4,8,7
454,6,4,1,4,1,5,8
454,6,5,0,1,2,3,4
454,6,6,1,5,6,7,8
455,6,1,1,1,2,6,5
455,6,2,1,2,3,7,6
455,6,3,1,3,4,8,7
455,6,4,1,4,1,5,8
455,6,5,0,1,2,3,4
455,6,6,1,5,6,7,8
456,6,1,1,1,2,6,5
456,6,2,1,2,3,7,6
456,6,3,1,3,4,8,7
456,6,4,1,4,1,5,8
456,6,5,0,1,2,3,4
456,6,6,1,5,6,7,8
457,6,1,1,1,2,6,5
457,6,2,1,2,3,7,6
457,6,3,1,3,4,8,7
457,6,4,1,4,1,5,8
457,6,5,0,1,2,3,4
457,6,6,1,5,6,7,8
458,6,1,1,1,2,6,5
458,6,2,1,2,3,7,6
458,6,3,1,3,4,8,7
458,6,4,1,4,1,5,8
458,6,5,0,1,2,3,4
458,6,6,1,5,6,7,8
459,6,1,1,1,2,6,5
459,6,2,1,2,3,7,6
459,6,3,1,3,4,8,7
459,6,4,1,4,1,5,8
459,6,5,0,1,2,3,4
459,6,6,1,5,6,7,8
460,6,1,1,1,2,6,5
460,6,2,1,2,3,7,6
460,6,3,1,3,4,8,7
460,6,4,1,4,1,5,8
460,6,5,0,1,2,3,4
460,6,6,1,5,6,7,8
461,6,1,1,1,2,6,5
461,6,2,1,2,3,7,6
461,6,3,1,3,4,8,7
461,6,4,1,4,1,5,8
461,6,5,0,1,2,3,4
461,6,6,1,5,6,7,8
462,6,1,1,1,2,6,5
462,6,2,1,2,3,7,6
462,6,3,1,3,4,8,7
462,6,4,1,4,1,5,8
462,6,5,0,1,2,3,4
462,6,6,1,5,6,7,8
463,6,1,1,1,2,6,5
463,6,2,1,2,3,7,6
463,6,3,1,3,4,8,7
463,6,4,1,4,1,5,8
463,6,5,0,1,2,3,4
463,6,6,1,5,6,7,8
464,6,1,1,1,2,6,5
464,6,2,1,2,3,7,6
464,6,3,1,3,4,8,7
464,6,4,1,4,1,5,8
464,6,5,0,1,2,3,4
464,6,6,1,5,6,7,8
465,6,1,1,1,2,6,5
465,6,2,1,2,3,7,6
465,6,3,1,3,4,8,7
465,6,4,1,4,1,5,8
465,6,5,0,1,2,3,4
465,6,6,1,5,6,7,8
466,6,1,1,1,2,6,5
466,6,2,1,2,3,7,6
466,6,3,1,3,4,8,7
466,6,4,1,4,1,5,8
466,6,5,0,1,2,3,4
466,6,6,1,5,6,7,8
467,6,1,1,1,2,6,5
467,6,2,1,2,3,7,6
467,6,3,1,3,4,8,7
467,6,4,1,4,1,5,8
467,6,5,0,1,2,3,4
467,6,6,1,5,6,7,8
468,6,1,1,1,2,6,5
468,6,2,1,2,3,7,6
468,6,3,1,3,4,8,7
468,6,4,1,4,1,5,8
468,6,5,0,1,2,3,4
468,6,6,1,5,6,7,8
469,6,1,1,1,2,6,5
469,6,2,1,2,3,7,6
469,6,3,1,3,4,8,7
469,6,4,1,4,1,5,8
469,6,5,0,1,2,3,4
469,6,6,1,5,6,7,8
470,6,1,1,1,2,6,5
470,6,2,1,2,3,7,6
470,6,3,1,3,4,8,7
470,6,4,1,4,1,5,8
470,6,5,0,1,2,3,4
470,6,6,1,5,6,7,8
471,6,1,1,1,2,6,5
471,6,2,1,2,3,7,6
471,6,3,1,3,4,8,7
471,6,4,1,4,1,5,8
471,6,5,0,1,2,3,4
471,6,6,1,5,6,7,8
472,6,1,1,1,2,6,5
472,6,2,1,2,3,7,6
472,6,3,1,3,4,8,7
472,6,4,1,4,1,5,8
472,6,5,0,1,2,3,4
472,6,6,1,5,6,7,8
473,6,1,1,1,2,6,5
473,6,2,1,2,3,7,6
473,6,3,1,3,4,8,7
473,6,4,1,4,1,5,8
473,6,5,0,1,2,3,4
473,6,6,1,5,6,7,8
474,6,1,1,1,2,6,5
474,6,2,1,2,3,7,6
474,6,3,1,3,4,8,7
474,6,4,1,4,1,5,8
474,6,5,0,1,2,3,4
474,6,6,1,5,6,7,8
475,6,1,1,1,2,6,5
475,6,2,1,2,3,7,6
475,6,3,1,3,4,8,7
475,6,4,1,4,1,5,8
475,6,5,0,1,2,3,4
475,6,6,1,5,6,7,8
476,6,1,1,1,2,6,5
476,6,2,1,2,3,7,6
476,6,3,1,3,4,8,7
476,6,4,1,4,1,5,8
476,6,5,0,1,2,3,4
476,6,6,1,5,6,7,8
477,6,1,1,1,2,6,5
477,6,2,1,2,3,7,6
477,6,3,1,3,4,8,7
477,6,4,1,4,1,5,8
477,6,5,0,1,2,3,4
477,6,6,1,5,6,7,8
478,6,1,1,1,2,6,5
478,6,2,1,2,3,7,6
478,6,3,1,3,4,8,7
478,6,4,1,4,1,5,8
478,6,5,0,1,2,3,4
478,6,6,1,5,6,7,8
479,6,1,1,1,2,6,5
479,6,2,1,2,3,7,6
479,6,3,1,3,4,8,7
479,6,4,1,4,1,5,8
479,6,5,0,1,2,3,4
479,6,6,1,5,6,7,8
480,6,1,1,1,2,6,5
480,6,2,1,2,3,7,6
480,6,3,1,3,4,8,7
480,6,4,1,4,1,5,8
480,6,5,0,1,2,3,4
480,6,6,1,5,6,7,8
481,6,1,1,1,2,6,5
481,6,2,1,2,3,7,6
481,6,3,1,3,4,8,7
481,6,4,1,4,1,5,8
481,6,5,0,1,2,3,4
481,6,6,1,5,6,7,8
482,6,1,1,1,2,6,5
482,6,2,1,2,3,7,6
482,6,3,1,3,4,8,7
482,6,4,1,4,1,5,8
482,6,5,0,1,2,3,4
482,6,6,1,5,6,7,8
483,6,1,1,1,2,6,5
483,6,2,1,2,3,7,6
483,6,3,1,3,4,8,7
483,6,4,1,4,1,5,8
483,6,5,0,1,2,3,4
483,6,6,1,5,6,7,8
484,6,1,1,1,2,6,5
484,6,2,1,2,3,7,6
484,6,3,1,3,4,8,7
484,6,4,1,4,1,5,8
484,6,5,0,1,2,3,4
484,6,6,1,5,6,7,8
485,6,1,1,1,2,6,5
485,6,2,1,2,3,7,6
485,6,3,1,3,4,8,7
485,6,4,1,4,1,5,8
485,6,5,0,1,2,3,4
485,6,6,1,5,6,7,8
486,6,1,1,1,2,6,5
486,6,2,1,2,3,7,6
486,6,3,1,3,4,8,7
486,6,4,1,4,1,5,8
486,6,5,0,1,2,3,4
486,6,6,1,5,6,7,8
487,6,1,1,1,2,6,5
487,6,2,1,2,3,7,6
487,6,3,1,3,4,8,7
487,6,4,1,4,1,5,8
487,6,5,0,1,2,3,4
487,6,6,1,5,6,7,8
488,6,1,1,1,2,6,5
488,6,2,1,2,3,7,6
488,6,3,1,3,4,8,7
488,6,4,1,4,1,5,8
488,6,5,0,1,2,3,4
488,6,6,1,5,6,7,8
489,6,1,1,1,2,6,5
489,6,2,1,2,3,7,6
489,6,3,1,3,4,8,7
489,6,4,1,4,1,5,8
489,6,5,0,1,2,3,4
489,6,6,1,5,6,7,8
490,6,1,1,1,2,6,5
490,6,2,1,2,3,7,6
490,6,3,1,3,4,8,7
490,6,4,1,4,1,5,8
490,6,5,0,1,2,3,4
490,6,6,1,5,6,7,8
491,6,1,1,1,2,6,5
491,6,2,1,2,3,7,6
491,6,3,1,3,4,8,7
491,6,4,1,4,1,5,8
491,6,5,0,1,2,3,4
491,6,6,1,5,6,7,8
492,6,1,1,1,2,6,5
492,6,2,1,2,3,7,6
492,6,3,1,3,4,8,7
492,6,4,1,4,1,5,8
492,6,5,0,1,2,3,4
492,6,6,1,5,6,7,8
493,6,1,1,1,2,6,5
493,6,2,1,2,3,7,6
493,6,3,1,3,4,8,7
493,6,4,1,4,1,5,8
493,6,5,0,1,2,3,4
493,6,6,1,5,6,7,8
494,6,1,1,1,2,6,5
494,6,2,1,2,3,7,6
494,6,3,1,3,4,8,7
494,6,4,1,4,1,5,8
494,6,5,0,1,2,3,4
494,6,6,1,5,6,7,8
495,6,1,1,1,2,6,5
495,6,2,1,2,3,7,6
495,6,3,1,3,4,8,7
495,6,4,1,4,1,5,8
495,6,5,0,1,2,3,4
495,6,6,1,5,6,7,8
496,6,1,1,1,2,6,5
496,6,2,1,2,3,7,6
496,6,3,1,3,4,8,7
496,6,4,1,4,1,5,8
496,6,5,0,1,2,3,4
496,6,6,1,5,6,7,8
497,6,1,1,1,2,6,5
497,6,2,1,2,3,7,6
497,6,3,1,3,4,8,7
497,6,4,1,4,1,5,8
497,6,5,0,1,2,3,4
497,6,6,1,5,6,7,8
498,6,1,1,1,2,6,5
498,6,2,1,2,3,7,6
498,6,3,1,3,4,8,7
498,6,4,1,4,1,5,8
498,6,5,0,1,2,3,4
498,6,6,1,5,6,7,8
499,6,1,1,1,2,6,5
499,6,2,1,2,3,7,6
499,6,3,1,3,4,8,7
499,6,4,1,4,1,5,8
499,6,5,0,1,2,3,4
499,6,6,1,5,6,7,8
500,6,1,1,1,2,6,5
500,6,2,1,2,3,7,6
500,6,3,1,3,4,8,7
500,6,4,1,4,1,5,8
500,6,5,0,1,2,3,4
500,6,6,1,5,6,7,8
501,6,1,1,1,2,6,5
501,6,2,1,2,3,7,6
501,6,3,1,3,4,8,7
501,6,4,1,4,1,5,8
501,6,5,0,1,2,3,4
501,6,6,1,5,6,7,8
502,6,1,1,1,2,6,5
502,6,2,1,2,3,7,6
502,6,3,1,3,4,8,7
502,6,4,1,4,1,5,8
502,6,5,0,1,2,3,4
502,6,6,1,5,6,7,8
503,6,1,1,1,2,6,5
503,6,2,1,2,3,7,6
503,6,3,1,3,4,8,7
503,6,4,1,4,1,5,8
503,6,5,0,1,2,3,4
503,6,6,1,5,6,7,8
504,6,1,1,1,2,6,5
504,6,2,1,2,3,7,6
504,6,3,1,3,4,8,7
504,6,4,1,4,1,5,8
504,6,5,0,1,2,3,4
504,6,6,1,5,6,7,8
505,6,1,1,1,2,6,5
505,6,2,1,2,3,7,6
505,6,3,1,3,4,8,7
505,6,4,1,4,1,5,8
505,6,5,0,1,2,3,4
505,6,6,1,5,6,7,8
506,6,1,1,1,2,6,5
506,6,2,1,2,3,7,6
506,6,3,1,3,4,8,7
506,6,4,1,4,1,5,8
506,6,5,0,1,2,3,4
506,6,6,1,5,6,7,8
507,6,1,1,1,2,6,5
507,6,2,1,2,3,7,6
507,6,3,1,3,4,8,7
507,6,4,1,4,1,5,8
507,6,5,0,1,2,3,4
507,6,6,1,5,6,7,8
508,6,1,1,1,2,6,5
508,6,2,1,2,3,7,6
508,6,3,1,3,4,8,7
508,6,4,1,4,1,5,8
508,6,5,0,1,2,3,4
508,6,6,1,5,6,7,8
509,6,1,1,1,2,6,5
509,6,2,1,2,3,7,6
509,6,3,1,3,4,8,7
509,6,4,1,4,1,5,8
509,6,5,0,1,2,3,4
509,6,6,1,5,6,7,8
510,6,1,1,1,2,6,5
510,6,2,1,2,3,7,6
510,6,3,1,3,4,8,7
510,6,4,1,4,1,5,8
510,6,5,0,1,2,3,4
510,6,6,1,5,6,7,8
511,6,1,1,1,2,6,5
511,6,2,1,2,3,7,6
511,6,3,1,3,4,8,7
511,6,4,1,4,1,5,8
511,6,5,0,1,2,3,4
511,6,6,1,5,6,7,8
512,6,1,1,1,2,6,5
512,6,2,1,2,3,7,6
512,6,3,1,3,4,8,7
512,6,4,1,4,1,5,8
512,6,5,0,1,2,3,4
512,6,6,1,5,6,7,8
513,6,1,1,1,2,6,5
513,6,2,1,2,3,7,6
513,6,3,1,3,4,8,7
513,6,4,1,4,1,5,8
513,6,5,0,1,2,3,4
513,6,6,1,5,6,7,8
514,6,1,1,1,2,6,5
514,6,2,1,2,3,7,6
514,6,3,1,3,4,8,7
514,6,4,1,4,1,5,8
514,6,5,0,1,2,3,4
514,6,6,1,5,6,7,8
515,6,1,1,1,2,6,5
515,6,2,1,2,3,7,6
515,6,3,1,3,4,8,7
515,6,4,1,4,1,5,8
515,6,5,0,1,2,3,4
515,6,6,1,5,6,7,8
516,6,1,1,1,2,6,5
516,6,2,1,2,3,7,6
516,6,3,1,3,4,8,7
516,6,4,1,4,1,5,8
516,6,5,0,1,2,3,4
516,6,6,1,5,6,7,8
517,6,1,1,1,2,6,5
517,6,2,1,2,3,7,6
517,6,3,1,3,4,8,7
517,6,4,1,4,1,5,8
517,6,5,0,1,2,3,4
517,6,6,1,5,6,7,8
518,6,1,1,1,2,6,5
518,6,2,1,2,3,7,6
518,6,3,1,3,4,8,7
518,6,4,1,4,1,5,8
518,6,5,0,1,2,3,4
518,6,6,1,5,6,7,8
519,6,1,1,1,2,6,5
519,6,2,1,2,3,7,6
519,6,3,1,3,4,8,7
519,6,4,1,4,1,5,8
519,6,5,0,1,2,3,4
519,6,6,1,5,6,7,8
520,6,1,1,1,2,6,5
520,6,2,1,2,3,7,6
520,6,3,1,3,4,8,7
520,6,4,1,4,1,5,8
520,6,5,0,1,2,3,4
520,6,6,1,5,6,7,8
521,6,1,1,1,2,6,5
521,6,2,1,2,3,7,6
521,6,3,1,3,4,8,7
521,6,4,1,4,1,5,8
521,6,5,0,1,2,3,4
521,6,6,1,5,6,7,8
522,6,1,1,1,2,6,5
522,6,2,1,2,3,7,6
522,6,3,1,3,4,8,7
522,6,4,1,4,1,5,8
522,6,5,0,1,2,3,4
522,6,6,1,5,6,7,8
523,6,1,1,1,2,6,5
523,6,2,1,2,3,7,6
523,6,3,1,3,4,8,7
523,6,4,1,4,1,5,8
523,6,5,0,1,2,3,4
523,6,6,1,5,6,7,8
524,6,1,1,1,2,6,5
524,6,2,1,2,3,7,6
524,6,3,1,3,4,8,7
524,6,4,1,4,1,5,8
524,6,5,0,1,2,3,4
524,6,6,1,5,6,7,8
525,6,1,1,1,2,6,5
525,6,2,1,2,3,7,6
525,6,3,1,3,4,8,7
525,6,4,1,4,1,5,8
525,6,5,0,1,2,3,4
525,6,6,1,5,6,7,8
526,6,1,1,1,2,6,5
526,6,2,1,2,3,7,6
526,6,3,1,3,4,8,7
526,6,4,1,4,1,5,8
526,6,5,0,1,2,3,4
526,6,6,1,5,6,7,8
527,6,1,1,1,2,6,5
527,6,2,1,2,3,7,6
527,6,3,1,3,4,8,7
527,6,4,1,4,1,5,8
527,6,5,0,1,2,3,4
527,6,6,1,5,6,7,8
528,6,1,1,1,2,6,5
528,6,2,1,2,3,7,6
528,6,3,1,3,4,8,7
528,6,4,1,4,1,5,8
528,6,5,0,1,2,3,4
528,6,6,1,5,6,7,8
529,6,1,1,1,2,6,5
529,6,2,1,2,3,7,6
529,6,3,1,3,4,8,7
529,6,4,1,4,1,5,8
529,6,5,0,1,2,3,4
529,6,6,1,5,6,7,8
530,6,1,1,1,2,6,5
530,6,2,1,2,3,7,6
530,6,3,1,3,4,8,7
530,6,4,1,4,1,5,8
530,6,5,0,1,2,3,4
530,6,6,1,5,6,7,8
531,6,1,1,1,2,6,5
531,6,2,1,2,3,7,6
531,6,3,1,3,4,8,7
531,6,4,1,4,1,5,8
531,6,5,0,1,2,3,4
531,6,6,1,5,6,7,8
532,6,1,1,1,2,6,5
532,6,2,1,2,3,7,6
532,6,3,1,3,4,8,7
532,6,4,1,4,1,5,8
532,6,5,0,1,2,3,4
532,6,6,1,5,6,7,8
533,6,1,1,1,2,6,5
533,6,2,1,2,3,7,6
533,6,3,1,3,4,8,7
533,6,4,1,4,1,5,8
533,6,5,0,1,2,3,4
533,6,6,1,5,6,7,8
534,6,1,1,1,2,6,5
534,6,2,1,2,3,7,6
534,6,3,1,3,4,8,7
534,6,4,1,4,1,5,8
534,6,5,0,1,2,3,4
534,6,6,1,5,6,7,8
535,6,1,1,1,2,6,5
535,6,2,1,2,3,7,6
535,6,3,1,3,4,8,7
535,6,4,1,4,1,5,8
535,6,5,0,1,2,3,4
535,6,6,1,5,6,7,8
536,6,1,1,1,2,6,5
536,6,2,1,2,3,7,6
536,6,3,1,3,4,8,7
536,6,4,1,4,1,5,8
536,6,5,0,1,2,3,4
536,6,6,1,5,6,7,8
537,6,1,1,1,2,6,5
537,6,2,1,2,3,7,6
537,6,3,1,3,4,8,7
537,6,4,1,4,1,5,8
537,6,5,0,1,2,3,4
537,6,6,1,5,6,7,8
538,6,1,1,1,2,6,5
538,6,2,1,2,3,7,6
538,6,3,1,3,4,8,7
538,6,4,1,4,1,5,8
538,6,5,0,1,2,3,4
538,6,6,1,5,6,7,8
539,6,1,1,1,2,6,5
539,6,2,1,2,3,7,6
539,6,3,1,3,4,8,7
539,6,4,1,4,1,5,8
539,6,5,0,1,2,3,4
539,6,6,1,5,6,7,8
540,6,1,1,1,2,6,5
540,6,2,1,2,3,7,6
540,6,3,1,3,4,8,7
540,6,4,1,4,1,5,8
540,6,5,0,1,2,3,4
540,6,6,1,5,6,7,8
541,6,1,1,1,2,6,5
541,6,2,1,2,3,7,6
541,6,3,1,3,4,8,7
541,6,4,1,4,1,5,8
541,6,5,0,1,2,3,4
541,6,6,1,5,6,7,8
542,6,1,1,1,2,6,5
542,6,2,1,2,3,7,6
542,6,3,1,3,4,8,7
542,6,4,1,4,1,5,8
542,6,5,0,1,2,3,4
542,6,6,1,5,6,7,8
543,6,1,1,1,2,6,5
543,6,2,1,2,3,7,6
543,6,3,1,3,4,8,7
543,6,4,1,4,1,5,8
543,6,5,0,1,2,3,4
543,6,6,1,5,6,7,8
544,6,1,1,1,2,6,5
544,6,2,1,2,3,7,6
544,6,3,1,3,4,8,7
544,6,4,1,4,1,5,8
544,6,5,0,1,2,3,4
544,6,6,1,5,6,7,8
545,6,1,1,1,2,6,5
545,6,2,1,2,3,7,6
545,6,3,1,3,4,8,7
545,6,4,1,4,1,5,8
545,6,5,0,1,2,3,4
545,6,6,1,5,6,7,8
546,6,1,1,1,2,6,5
546,6,2,1,2,3,7,6
546,6,3,1,3,4,8,7
546,6,4,1,4,1,5,8
546,6,5,0,1,2,3,4
546,6,6,1,5,6,7,8
547,6,1,1,1,2,6,5
547,6,2,1,2,3,7,6
547,6,3,1,3,4,8,7
547,6,4,1,4,1,5,8
547,6,5,0,1,2,3,4
547,6,6,1,5,6,7,8
548,6,1,1,1,2,6,5
548,6,2,1,2,3,7,6
548,6,3,1,3,4,8,7
548,6,4,1,4,1,5,8
548,6,5,0,1,2,3,4
548,6,6,1,5,6,7,8
549,6,1,1,1,2,6,5
549,6,2,1,2,3,7,6
549,6,3,1,3,4,8,7
549,6,4,1,4,1,5,8
549,6,5,0,1,2,3,4
549,6,6,1,5,6,7,8
550,6,1,1,1,2,6,5
550,6,2,1,2,3,7,6
550,6,3,1,3,4,8,7
550,6,4,1,4,1,5,8
550,6,5,0,1,2,3,4
550,6,6,1,5,6,7,8
